2018-10-07 20:50:06 Notice: Notice (8): Undefined index: Resources in [C:\Program Files (x86)\Ampps\www\CakeCmsTuto_v0_2_2\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 238]
2018-11-14 17:45:02 Notice: Deprecated (16384): ValidatorAwareTrait::validator() is deprecated. Use ValidatorAwareTrait::getValidator()/setValidator() instead. - C:\Program Files (x86)\Ampps\www\JeuxDeTables\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line: 75
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\JeuxDeTables\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Table::validator() - CORE\src\Validation\ValidatorAwareTrait.php, line 104
App\Test\TestCase\Model\Table\ResourceTypesTableTest::testValidationDefault() - ROOT\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 53



2018-11-14 17:53:57 Notice: Deprecated (16384): ValidatorAwareTrait::validator() is deprecated. Use ValidatorAwareTrait::getValidator()/setValidator() instead. - C:\Program Files (x86)\Ampps\www\JeuxDeTables\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line: 75
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\JeuxDeTables\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Table::validator() - CORE\src\Validation\ValidatorAwareTrait.php, line 104
App\Test\TestCase\Model\Table\ResourceTypesTableTest::testValidationDefault() - ROOT\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 53



2018-11-14 18:01:51 Notice: Deprecated (16384): App\Model\Table\ResourceTypesTable::alias() is deprecated. Use setAlias()/getAlias() instead. - C:\Program Files (x86)\Ampps\www\JeuxDeTables\src\Model\Table\ResourceTypesTable.php, line: 89
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\JeuxDeTables\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Table::alias() - CORE\src\ORM\Table.php, line 421
App\Model\Table\ResourceTypesTable::findDescription() - APP/Model\Table\ResourceTypesTable.php, line 89
Cake\ORM\Table::callFinder() - CORE\src\ORM\Table.php, line 2406
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 1353
App\Test\TestCase\Model\Table\ResourceTypesTableTest::testFindDescription() - ROOT\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line 96
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 53



2018-11-14 18:01:51 Notice: Deprecated (16384): Query::hydrate() is deprecated. Use enableHydration()/isHydrationEnabled() instead. - C:\Program Files (x86)\Ampps\www\JeuxDeTables\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line: 98
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\JeuxDeTables\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Query::hydrate() - CORE\src\ORM\Query.php, line 1037
App\Test\TestCase\Model\Table\ResourceTypesTableTest::testFindDescription() - ROOT\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 53



2018-11-14 18:03:06 Notice: Deprecated (16384): App\Model\Table\ResourceTypesTable::alias() is deprecated. Use setAlias()/getAlias() instead. - C:\Program Files (x86)\Ampps\www\JeuxDeTables\src\Model\Table\ResourceTypesTable.php, line: 89
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\JeuxDeTables\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Table::alias() - CORE\src\ORM\Table.php, line 421
App\Model\Table\ResourceTypesTable::findDescription() - APP/Model\Table\ResourceTypesTable.php, line 89
Cake\ORM\Table::callFinder() - CORE\src\ORM\Table.php, line 2406
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 1353
App\Test\TestCase\Model\Table\ResourceTypesTableTest::testFindDescription() - ROOT\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line 96
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 53



2018-11-14 18:03:06 Notice: Deprecated (16384): Query::hydrate() is deprecated. Use enableHydration()/isHydrationEnabled() instead. - C:\Program Files (x86)\Ampps\www\JeuxDeTables\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line: 98
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\JeuxDeTables\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Query::hydrate() - CORE\src\ORM\Query.php, line 1037
App\Test\TestCase\Model\Table\ResourceTypesTableTest::testFindDescription() - ROOT\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 53



2018-11-14 18:03:10 Notice: Deprecated (16384): App\Model\Table\ResourceTypesTable::alias() is deprecated. Use setAlias()/getAlias() instead. - C:\Program Files (x86)\Ampps\www\JeuxDeTables\src\Model\Table\ResourceTypesTable.php, line: 89
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\JeuxDeTables\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Table::alias() - CORE\src\ORM\Table.php, line 421
App\Model\Table\ResourceTypesTable::findDescription() - APP/Model\Table\ResourceTypesTable.php, line 89
Cake\ORM\Table::callFinder() - CORE\src\ORM\Table.php, line 2406
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 1353
App\Test\TestCase\Model\Table\ResourceTypesTableTest::testFindDescription() - ROOT\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line 96
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 53



2018-11-14 18:03:10 Notice: Deprecated (16384): Query::hydrate() is deprecated. Use enableHydration()/isHydrationEnabled() instead. - C:\Program Files (x86)\Ampps\www\JeuxDeTables\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line: 98
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\JeuxDeTables\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Query::hydrate() - CORE\src\ORM\Query.php, line 1037
App\Test\TestCase\Model\Table\ResourceTypesTableTest::testFindDescription() - ROOT\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 53



2018-11-14 18:03:52 Notice: Deprecated (16384): App\Model\Table\ResourceTypesTable::alias() is deprecated. Use setAlias()/getAlias() instead. - C:\Program Files (x86)\Ampps\www\JeuxDeTables\src\Model\Table\ResourceTypesTable.php, line: 89
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\JeuxDeTables\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Table::alias() - CORE\src\ORM\Table.php, line 421
App\Model\Table\ResourceTypesTable::findDescription() - APP/Model\Table\ResourceTypesTable.php, line 89
Cake\ORM\Table::callFinder() - CORE\src\ORM\Table.php, line 2406
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 1353
App\Test\TestCase\Model\Table\ResourceTypesTableTest::testFindDescription() - ROOT\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line 96
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 53



2018-11-14 18:03:52 Notice: Deprecated (16384): Query::hydrate() is deprecated. Use enableHydration()/isHydrationEnabled() instead. - C:\Program Files (x86)\Ampps\www\JeuxDeTables\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line: 98
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Program Files (x86)\Ampps\www\JeuxDeTables\vendor\cakephp\cakephp\src\Core\functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
deprecationWarning - CORE\src\Core\functions.php, line 310
Cake\ORM\Query::hydrate() - CORE\src\ORM\Query.php, line 1037
App\Test\TestCase\Model\Table\ResourceTypesTableTest::testFindDescription() - ROOT\tests\TestCase\Model\Table\ResourceTypesTableTest.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit\Framework\TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 1071
PHPUnit\Framework\TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 939
PHPUnit\Framework\TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 53



2018-11-14 18:10:36 Notice: Deprecated (16384): RouteBuilder::extensions() is deprecated. Use RouteBuilder::setExtensions()/getExtensions() instead. - C:\Program Files (x86)\Ampps\www\JeuxDeTables\config\routes.php, line: 57
